https://www.CryptoDataDownload.com
Unix,Date,Symbol,Open,High,Low,Close,Volume SHIB,Volume USDT,tradecount
1680998400000,2023-04-09,SHIBUSDT,1.085e-05,1.101e-05,1.08e-05,1.096e-05,1656884899158.0,18067744.99705363,45279
1680912000000,2023-04-08,SHIBUSDT,1.092e-05,1.107e-05,1.077e-05,1.086e-05,1583903238088.0,17285159.7194336,48833
1680825600000,2023-04-07,SHIBUSDT,1.096e-05,1.101e-05,1.08e-05,1.093e-05,1765411125672.0,19259357.85482944,52815
1680739200000,2023-04-06,SHIBUSDT,1.123e-05,1.125e-05,1.084e-05,1.095e-05,3350486918951.0,36907979.07722861,90683
1680652800000,2023-04-05,SHIBUSDT,1.122e-05,1.148e-05,1.102e-05,1.123e-05,3540183475233.0,39914090.8707797,98371
1680566400000,2023-04-04,SHIBUSDT,1.123e-05,1.159e-05,1.106e-05,1.123e-05,6466305106698.0,73219504.55965737,163272
1680480000000,2023-04-03,SHIBUSDT,1.078e-05,1.165e-05,1.049e-05,1.123e-05,9363076791716.0,104188768.06811126,255826
1680393600000,2023-04-02,SHIBUSDT,1.117e-05,1.149e-05,1.069e-05,1.078e-05,4236671693089.0,46923090.81342651,118246
1680307200000,2023-04-01,SHIBUSDT,1.083e-05,1.153e-05,1.068e-05,1.118e-05,5770210398374.0,64206524.88220318,155008
1680220800000,2023-03-31,SHIBUSDT,1.057e-05,1.096e-05,1.047e-05,1.083e-05,2670659221921.0,28582319.73110856,66288
1680134400000,2023-03-30,SHIBUSDT,1.068e-05,1.08e-05,1.038e-05,1.057e-05,3070212789311.0,32535013.98998473,75426
1680048000000,2023-03-29,SHIBUSDT,1.045e-05,1.087e-05,1.043e-05,1.068e-05,3796626665099.0,40630418.11103593,93122
1679961600000,2023-03-28,SHIBUSDT,1.041e-05,1.051e-05,1.026e-05,1.045e-05,2369845460252.0,24557844.41278376,55854
1679875200000,2023-03-27,SHIBUSDT,1.062e-05,1.099e-05,1.017e-05,1.041e-05,5094344560813.0,53826682.2372416,121077
1679788800000,2023-03-26,SHIBUSDT,1.05e-05,1.069e-05,1.047e-05,1.061e-05,1733846095932.0,18326383.27316799,43562
1679702400000,2023-03-25,SHIBUSDT,1.061e-05,1.071e-05,1.036e-05,1.051e-05,1975974162633.0,20874850.57853479,50426
1679616000000,2023-03-24,SHIBUSDT,1.084e-05,1.088e-05,1.035e-05,1.061e-05,2707661962000.0,28795806.11574619,70054
1679529600000,2023-03-23,SHIBUSDT,1.057e-05,1.095e-05,1.053e-05,1.084e-05,3480006425574.0,37420118.02812594,88130
1679443200000,2023-03-22,SHIBUSDT,1.093e-05,1.105e-05,1.022e-05,1.058e-05,6102127290765.0,65725883.6996641,148142
1679356800000,2023-03-21,SHIBUSDT,1.044e-05,1.11e-05,1.028e-05,1.093e-05,5891785837880.0,63295349.61972996,134140
1679270400000,2023-03-20,SHIBUSDT,1.091e-05,1.102e-05,1.034e-05,1.044e-05,5274883671731.0,56246954.87955937,131919
1679184000000,2023-03-19,SHIBUSDT,1.071e-05,1.115e-05,1.068e-05,1.091e-05,4464019345364.0,48850040.65377083,100696
1679097600000,2023-03-18,SHIBUSDT,1.113e-05,1.137e-05,1.061e-05,1.071e-05,6917471190090.0,76554905.32524766,148385
1679011200000,2023-03-17,SHIBUSDT,1.05e-05,1.12e-05,1.041e-05,1.113e-05,5724349723305.0,61878810.99152796,130031
1678924800000,2023-03-16,SHIBUSDT,1.039e-05,1.06e-05,1.019e-05,1.05e-05,4570556659781.0,47608459.83812522,103402
1678838400000,2023-03-15,SHIBUSDT,1.125e-05,1.142e-05,1.015e-05,1.038e-05,7396361225996.0,79873284.01945388,167586
1678752000000,2023-03-14,SHIBUSDT,1.103e-05,1.186e-05,1.082e-05,1.126e-05,9319020537701.0,105144616.66540805,201779
1678665600000,2023-03-13,SHIBUSDT,1.073e-05,1.12e-05,1.038e-05,1.103e-05,7433981568030.0,80632923.57714294,169981
1678579200000,2023-03-12,SHIBUSDT,1.029e-05,1.082e-05,1.001e-05,1.073e-05,4525545113616.0,46841057.7613179,106558
1678492800000,2023-03-11,SHIBUSDT,1.027e-05,1.052e-05,9.87e-06,1.029e-05,4547992782915.0,46175175.50604463,109838
1678406400000,2023-03-10,SHIBUSDT,1.007e-05,1.036e-05,9.65e-06,1.028e-05,7261715154595.0,72921863.84149909,149762
1678320000000,2023-03-09,SHIBUSDT,1.094e-05,1.115e-05,9.82e-06,1.008e-05,7443608757808.0,78667958.86878376,153329
1678233600000,2023-03-08,SHIBUSDT,1.112e-05,1.169e-05,1.072e-05,1.093e-05,7422023960448.0,83035751.83318195,169968
1678147200000,2023-03-07,SHIBUSDT,1.115e-05,1.13e-05,1.06e-05,1.112e-05,4031444669198.0,43914598.04565002,89870
1678060800000,2023-03-06,SHIBUSDT,1.11e-05,1.123e-05,1.086e-05,1.115e-05,2211018814640.0,24409498.37200121,55871
1677974400000,2023-03-05,SHIBUSDT,1.112e-05,1.131e-05,1.1e-05,1.109e-05,2013042568935.0,22493703.56582052,50637
1677888000000,2023-03-04,SHIBUSDT,1.139e-05,1.146e-05,1.077e-05,1.113e-05,2647610346497.0,29469924.31196151,62338
1677801600000,2023-03-03,SHIBUSDT,1.206e-05,1.207e-05,1.089e-05,1.139e-05,4644031581229.0,52517325.4540308,121456
1677715200000,2023-03-02,SHIBUSDT,1.225e-05,1.23e-05,1.173e-05,1.206e-05,3228350743223.0,38676371.04144562,82240
1677628800000,2023-03-01,SHIBUSDT,1.201e-05,1.243e-05,1.191e-05,1.226e-05,2251698380187.0,27598859.58500941,63842
1677542400000,2023-02-28,SHIBUSDT,1.252e-05,1.255e-05,1.195e-05,1.202e-05,2072559894012.0,25487943.97891423,66432
1677456000000,2023-02-27,SHIBUSDT,1.284e-05,1.288e-05,1.233e-05,1.251e-05,2695366446148.0,34006156.87350159,75957
1677369600000,2023-02-26,SHIBUSDT,1.24e-05,1.318e-05,1.232e-05,1.284e-05,2954433209528.0,37465360.00367014,81525
1677283200000,2023-02-25,SHIBUSDT,1.254e-05,1.264e-05,1.198e-05,1.24e-05,3029961762074.0,37401140.98874012,83978
1677196800000,2023-02-24,SHIBUSDT,1.314e-05,1.323e-05,1.22e-05,1.255e-05,4159633847625.0,53211735.87994068,110514
1677110400000,2023-02-23,SHIBUSDT,1.315e-05,1.367e-05,1.293e-05,1.313e-05,5938818385848.0,78956877.95232701,156799
1677024000000,2023-02-22,SHIBUSDT,1.306e-05,1.317e-05,1.253e-05,1.315e-05,4225485969371.0,54003332.93214021,113097
1676937600000,2023-02-21,SHIBUSDT,1.35e-05,1.362e-05,1.283e-05,1.306e-05,5162486302802.0,68335412.25946274,124686
1676851200000,2023-02-20,SHIBUSDT,1.333e-05,1.378e-05,1.302e-05,1.349e-05,4585094772086.0,61791189.36930815,120486
1676764800000,2023-02-19,SHIBUSDT,1.319e-05,1.4e-05,1.309e-05,1.332e-05,7592815706888.0,102675096.47713491,180166
1676678400000,2023-02-18,SHIBUSDT,1.316e-05,1.341e-05,1.303e-05,1.319e-05,3424535007822.0,45237819.00344795,81192
1676592000000,2023-02-17,SHIBUSDT,1.27e-05,1.336e-05,1.262e-05,1.317e-05,5633158730707.0,73741920.36100361,129081
1676505600000,2023-02-16,SHIBUSDT,1.376e-05,1.399e-05,1.256e-05,1.269e-05,9995174670814.0,134522421.51445836,235286
1676419200000,2023-02-15,SHIBUSDT,1.276e-05,1.388e-05,1.254e-05,1.375e-05,6871185737375.0,90818590.6736971,179417
1676332800000,2023-02-14,SHIBUSDT,1.247e-05,1.284e-05,1.205e-05,1.275e-05,5073571949258.0,63458996.77646597,130974
1676246400000,2023-02-13,SHIBUSDT,1.283e-05,1.307e-05,1.198e-05,1.247e-05,6009240295067.0,75051752.63067503,150325
1676160000000,2023-02-12,SHIBUSDT,1.29e-05,1.353e-05,1.256e-05,1.283e-05,5772074649818.0,75137934.95970431,133907
1676073600000,2023-02-11,SHIBUSDT,1.287e-05,1.31e-05,1.238e-05,1.291e-05,5125614549958.0,65195920.26973389,120412
1675987200000,2023-02-10,SHIBUSDT,1.215e-05,1.332e-05,1.209e-05,1.287e-05,8268457571988.0,104034284.01425892,190154
1675900800000,2023-02-09,SHIBUSDT,1.375e-05,1.384e-05,1.17e-05,1.216e-05,8714983651395.0,112301436.10187042,200101
1675814400000,2023-02-08,SHIBUSDT,1.438e-05,1.455e-05,1.35e-05,1.375e-05,5469195927793.0,76607390.73373216,128015
1675728000000,2023-02-07,SHIBUSDT,1.408e-05,1.449e-05,1.375e-05,1.439e-05,7914133180711.0,111394401.0619274,175357
1675641600000,2023-02-06,SHIBUSDT,1.43e-05,1.484e-05,1.392e-05,1.407e-05,8897786131595.0,128203985.82736544,230303
1675555200000,2023-02-05,SHIBUSDT,1.469e-05,1.535e-05,1.393e-05,1.43e-05,14397063826582.0,210825548.2446645,338370
1675468800000,2023-02-04,SHIBUSDT,1.272e-05,1.575e-05,1.27e-05,1.47e-05,26841973406474.0,387410377.79830617,610577
1675382400000,2023-02-03,SHIBUSDT,1.213e-05,1.292e-05,1.205e-05,1.272e-05,7741777788731.0,96555686.22238386,167517
1675296000000,2023-02-02,SHIBUSDT,1.197e-05,1.3e-05,1.191e-05,1.214e-05,10259662694850.0,127284034.87429002,235833
1675209600000,2023-02-01,SHIBUSDT,1.182e-05,1.206e-05,1.13e-05,1.197e-05,5992313769482.0,70043370.77134284,131982
1675123200000,2023-01-31,SHIBUSDT,1.151e-05,1.199e-05,1.144e-05,1.181e-05,5739290681343.0,67593535.08656074,117845
1675036800000,2023-01-30,SHIBUSDT,1.207e-05,1.214e-05,1.112e-05,1.152e-05,5776776793687.0,67346408.78532839,128346
1674950400000,2023-01-29,SHIBUSDT,1.182e-05,1.216e-05,1.174e-05,1.207e-05,3588312469873.0,43034961.16906138,78893
1674864000000,2023-01-28,SHIBUSDT,1.172e-05,1.233e-05,1.164e-05,1.182e-05,5505268916030.0,65808923.47130855,112363
1674777600000,2023-01-27,SHIBUSDT,1.161e-05,1.188e-05,1.129e-05,1.173e-05,3346059970612.0,38757204.12271649,81444
1674691200000,2023-01-26,SHIBUSDT,1.163e-05,1.188e-05,1.137e-05,1.162e-05,3865437893738.0,44989493.6103934,87000
1674604800000,2023-01-25,SHIBUSDT,1.119e-05,1.195e-05,1.086e-05,1.163e-05,5045479119632.0,57250235.0232563,120223
1674518400000,2023-01-24,SHIBUSDT,1.2e-05,1.22e-05,1.086e-05,1.119e-05,4793419300825.0,56254898.45249167,125557
1674432000000,2023-01-23,SHIBUSDT,1.2e-05,1.22e-05,1.179e-05,1.199e-05,4367299904189.0,52628753.1034881,101240
1674345600000,2023-01-22,SHIBUSDT,1.186e-05,1.25e-05,1.154e-05,1.2e-05,6678837841496.0,80723915.42658672,161654
1674259200000,2023-01-21,SHIBUSDT,1.222e-05,1.25e-05,1.175e-05,1.186e-05,9381367606181.0,113956353.9134136,200228
1674172800000,2023-01-20,SHIBUSDT,1.155e-05,1.242e-05,1.133e-05,1.223e-05,6899670807824.0,81411975.88999844,142278
1674086400000,2023-01-19,SHIBUSDT,1.116e-05,1.179e-05,1.08e-05,1.154e-05,6554730277087.0,73733225.60789825,148747
1674000000000,2023-01-18,SHIBUSDT,1.055e-05,1.294e-05,1.052e-05,1.117e-05,27823878865954.0,332647481.49249274,591531
1673913600000,2023-01-17,SHIBUSDT,1.053e-05,1.082e-05,1.025e-05,1.055e-05,5203544145807.0,55014854.97137465,99211
1673827200000,2023-01-16,SHIBUSDT,1.066e-05,1.104e-05,1.007e-05,1.052e-05,8809341795813.0,93297421.4367546,182090
1673740800000,2023-01-15,SHIBUSDT,1.039e-05,1.1e-05,9.8e-06,1.067e-05,8817892292444.0,90661540.96843334,173585
1673654400000,2023-01-14,SHIBUSDT,1.021e-05,1.111e-05,9.57e-06,1.039e-05,13564738663392.0,141520341.48177463,283307
1673568000000,2023-01-13,SHIBUSDT,9.46e-06,1.028e-05,9.28e-06,1.02e-05,8242207917576.0,80009082.05354749,151065
1673481600000,2023-01-12,SHIBUSDT,9.12e-06,9.68e-06,8.82e-06,9.47e-06,10506468240759.0,97636494.09919876,173552
1673395200000,2023-01-11,SHIBUSDT,9.26e-06,9.27e-06,8.65e-06,9.13e-06,6710235345405.0,59918362.55547096,101043
1673308800000,2023-01-10,SHIBUSDT,8.68e-06,9.67e-06,8.54e-06,9.27e-06,10594723479885.0,96902727.1321186,173139
1673222400000,2023-01-09,SHIBUSDT,8.65e-06,9.2e-06,8.57e-06,8.68e-06,8368683735766.0,74156778.82980184,132142
1673136000000,2023-01-08,SHIBUSDT,8.42e-06,8.69e-06,8.32e-06,8.65e-06,2403138475164.0,20415571.14231978,36891
1673049600000,2023-01-07,SHIBUSDT,8.44e-06,8.71e-06,8.37e-06,8.42e-06,2662676202485.0,22638949.42734219,40759
1672963200000,2023-01-06,SHIBUSDT,8.37e-06,8.48e-06,8.17e-06,8.44e-06,3022274285237.0,25202899.38438911,45408
1672876800000,2023-01-05,SHIBUSDT,8.37e-06,8.81e-06,8.28e-06,8.36e-06,5495063230679.0,46930683.58025537,78335
1672790400000,2023-01-04,SHIBUSDT,8.15e-06,8.52e-06,8.12e-06,8.37e-06,3191154803700.0,26362240.42731827,52331
1672704000000,2023-01-03,SHIBUSDT,8.19e-06,8.22e-06,8.05e-06,8.15e-06,1593513507866.0,12979734.6334522,29234
1672617600000,2023-01-02,SHIBUSDT,8.13e-06,8.26e-06,8.02e-06,8.19e-06,1842195745663.0,15053721.27459785,33967
1672531200000,2023-01-01,SHIBUSDT,8.08e-06,8.14e-06,8e-06,8.12e-06,850264215933.0,6861389.6842374,18402
1672444800000,2022-12-31,SHIBUSDT,8.06e-06,8.19e-06,8.01e-06,8.08e-06,923768275029.0,7483921.70465073,21142
1672358400000,2022-12-30,SHIBUSDT,8.2e-06,8.23e-06,7.91e-06,8.05e-06,1959703585977.0,15773089.66433765,39177
1672272000000,2022-12-29,SHIBUSDT,7.93e-06,8.3e-06,7.88e-06,8.2e-06,3460510007718.0,27972637.63311423,54131
1672185600000,2022-12-28,SHIBUSDT,8.2e-06,8.2e-06,7.78e-06,7.92e-06,2639562188882.0,21068807.55858767,48252
1672099200000,2022-12-27,SHIBUSDT,8.32e-06,8.36e-06,8.03e-06,8.19e-06,1581832960993.0,12996995.08373923,33831
1672012800000,2022-12-26,SHIBUSDT,8.28e-06,8.35e-06,8.25e-06,8.32e-06,838297538161.0,6958425.94290315,20765
1671926400000,2022-12-25,SHIBUSDT,8.33e-06,8.39e-06,8.19e-06,8.29e-06,1138810259133.0,9421786.36152984,23981
1671840000000,2022-12-24,SHIBUSDT,8.26e-06,8.35e-06,8.23e-06,8.32e-06,644716773065.0,5349911.22799965,17686
1671753600000,2022-12-23,SHIBUSDT,8.35e-06,8.42e-06,8.2e-06,8.27e-06,1500051663366.0,12475395.29162944,30006
1671667200000,2022-12-22,SHIBUSDT,8.25e-06,8.44e-06,8.17e-06,8.35e-06,1767389949908.0,14640527.82974593,35691
1671580800000,2022-12-21,SHIBUSDT,8.46e-06,8.49e-06,8.17e-06,8.25e-06,1730307928215.0,14344921.26529691,35458
1671494400000,2022-12-20,SHIBUSDT,8.15e-06,8.5e-06,8.14e-06,8.46e-06,2261737379441.0,18931816.06432896,44995
1671408000000,2022-12-19,SHIBUSDT,8.55e-06,8.78e-06,7.93e-06,8.14e-06,5615048040850.0,47618444.85839228,111239
1671321600000,2022-12-18,SHIBUSDT,8.3e-06,9.1e-06,8.2e-06,8.55e-06,7575661712113.0,65583811.89297979,159308
1671235200000,2022-12-17,SHIBUSDT,8.19e-06,8.37e-06,8e-06,8.29e-06,3047336502817.0,24907751.45867613,77521
1671148800000,2022-12-16,SHIBUSDT,8.87e-06,9.01e-06,8.01e-06,8.18e-06,3924033097030.0,33406656.38232032,107931
1671062400000,2022-12-15,SHIBUSDT,8.94e-06,9e-06,8.74e-06,8.86e-06,1790970744844.0,15874682.76078988,43297
1670976000000,2022-12-14,SHIBUSDT,9.18e-06,9.27e-06,8.86e-06,8.95e-06,2376158101846.0,21609674.20232699,60814
1670889600000,2022-12-13,SHIBUSDT,8.97e-06,9.35e-06,8.61e-06,9.17e-06,3725140541261.0,33650378.9528957,88201
1670803200000,2022-12-12,SHIBUSDT,9.11e-06,9.11e-06,8.4e-06,8.97e-06,3378531664744.0,29837856.66110918,78165
1670716800000,2022-12-11,SHIBUSDT,9.18e-06,9.29e-06,9.06e-06,9.1e-06,1208493401276.0,11117715.27395464,29685
1670630400000,2022-12-10,SHIBUSDT,9.22e-06,9.3e-06,9.15e-06,9.18e-06,714368430941.0,6591926.21530691,23375
1670544000000,2022-12-09,SHIBUSDT,9.27e-06,9.36e-06,9.15e-06,9.21e-06,1359319289109.0,12580869.77720039,35871
1670457600000,2022-12-08,SHIBUSDT,9.1e-06,9.33e-06,9.05e-06,9.27e-06,1634709882242.0,15037050.54713581,40320
1670371200000,2022-12-07,SHIBUSDT,9.31e-06,9.36e-06,8.94e-06,9.1e-06,2240336832471.0,20403701.93041732,56232
1670284800000,2022-12-06,SHIBUSDT,9.42e-06,9.46e-06,9.2e-06,9.31e-06,1734204418297.0,16171257.84490989,43267
1670198400000,2022-12-05,SHIBUSDT,9.36e-06,1.016e-05,9.25e-06,9.42e-06,5329111994610.0,51501761.91348593,131952
1670112000000,2022-12-04,SHIBUSDT,9.19e-06,9.39e-06,9.18e-06,9.35e-06,1273992471413.0,11846299.27584194,33328
1670025600000,2022-12-03,SHIBUSDT,9.34e-06,9.49e-06,9.15e-06,9.19e-06,2281576999612.0,21296251.67271888,50294
1669939200000,2022-12-02,SHIBUSDT,9.2e-06,9.36e-06,9.07e-06,9.33e-06,2000166546163.0,18457363.6588185,49800
1669852800000,2022-12-01,SHIBUSDT,9.35e-06,9.38e-06,9.11e-06,9.21e-06,1947260457687.0,17971045.90082735,47548
1669766400000,2022-11-30,SHIBUSDT,9.07e-06,9.4e-06,9.02e-06,9.35e-06,3926596175012.0,36329003.04103741,86913
1669680000000,2022-11-29,SHIBUSDT,9.09e-06,9.31e-06,9e-06,9.07e-06,2847884573966.0,26028732.99376403,64394
1669593600000,2022-11-28,SHIBUSDT,9.28e-06,9.38e-06,8.75e-06,9.08e-06,3912067638483.0,35275224.41534166,92053
1669507200000,2022-11-27,SHIBUSDT,9.01e-06,9.64e-06,9e-06,9.28e-06,4775213189721.0,44776364.725725,99143
1669420800000,2022-11-26,SHIBUSDT,9.18e-06,9.37e-06,8.92e-06,9.01e-06,2725531976798.0,25117079.03037984,60876
1669334400000,2022-11-25,SHIBUSDT,9.02e-06,9.47e-06,8.85e-06,9.19e-06,4416567841591.0,40322322.46552508,92431
1669248000000,2022-11-24,SHIBUSDT,9.06e-06,9.2e-06,8.89e-06,9.02e-06,2301875142944.0,20784012.98202478,55096
1669161600000,2022-11-23,SHIBUSDT,8.82e-06,9.13e-06,8.75e-06,9.05e-06,3730818855239.0,33441784.01079313,84406
1669075200000,2022-11-22,SHIBUSDT,8.43e-06,8.84e-06,8.17e-06,8.81e-06,3390862448014.0,28870204.38641498,79849
1668988800000,2022-11-21,SHIBUSDT,8.78e-06,8.79e-06,8.23e-06,8.42e-06,4011034482312.0,34278843.61251325,100156
1668902400000,2022-11-20,SHIBUSDT,9.15e-06,9.24e-06,8.68e-06,8.79e-06,2565520590753.0,23027026.52232157,66494
1668816000000,2022-11-19,SHIBUSDT,9.11e-06,9.24e-06,8.94e-06,9.15e-06,1362392325108.0,12394463.31500895,39369
1668729600000,2022-11-18,SHIBUSDT,9.05e-06,9.26e-06,8.98e-06,9.1e-06,1810011668217.0,16501548.57056609,50993
1668643200000,2022-11-17,SHIBUSDT,9.14e-06,9.22e-06,8.91e-06,9.05e-06,2233033932452.0,20294002.94460976,63112
1668556800000,2022-11-16,SHIBUSDT,9.27e-06,9.67e-06,8.96e-06,9.14e-06,5400423301527.0,50322674.15295758,140324
1668470400000,2022-11-15,SHIBUSDT,9.09e-06,9.58e-06,8.99e-06,9.27e-06,3756506091680.0,34739457.28189334,97500
1668384000000,2022-11-14,SHIBUSDT,9.01e-06,9.4e-06,8.55e-06,9.09e-06,6678141798685.0,60257854.41611112,176330
1668297600000,2022-11-13,SHIBUSDT,9.57e-06,9.75e-06,8.88e-06,9.01e-06,4859458321282.0,45111582.04737619,144445
1668211200000,2022-11-12,SHIBUSDT,9.9e-06,9.94e-06,9.28e-06,9.58e-06,5939210185815.0,56998251.24270724,148143
1668124800000,2022-11-11,SHIBUSDT,1.021e-05,1.047e-05,9.38e-06,9.9e-06,6297897596682.0,62378948.87039829,173410
1668038400000,2022-11-10,SHIBUSDT,8.74e-06,1.055e-05,8.61e-06,1.022e-05,10675832156414.0,104801255.3936047,287383
1667952000000,2022-11-09,SHIBUSDT,1.018e-05,1.03e-05,8.29e-06,8.74e-06,10349351102609.0,98646680.03289324,322125
1667865600000,2022-11-08,SHIBUSDT,1.179e-05,1.19e-05,9.3e-06,1.017e-05,13036683109306.0,139681398.39467892,381080
1667779200000,2022-11-07,SHIBUSDT,1.184e-05,1.211e-05,1.15e-05,1.179e-05,4625812755241.0,55098478.34519585,145397
1667692800000,2022-11-06,SHIBUSDT,1.245e-05,1.29e-05,1.175e-05,1.184e-05,6369480625417.0,79186482.4230802,169823
1667606400000,2022-11-05,SHIBUSDT,1.251e-05,1.319e-05,1.213e-05,1.245e-05,8353324705547.0,105884190.22647002,207171
1667520000000,2022-11-04,SHIBUSDT,1.174e-05,1.366e-05,1.157e-05,1.251e-05,11538591892446.0,145443054.7582566,308897
1667433600000,2022-11-03,SHIBUSDT,1.177e-05,1.239e-05,1.161e-05,1.175e-05,5344825803657.0,64302559.25951284,146801
1667347200000,2022-11-02,SHIBUSDT,1.284e-05,1.298e-05,1.15e-05,1.176e-05,11418270952810.0,139733681.4868237,288833
1667260800000,2022-11-01,SHIBUSDT,1.244e-05,1.353e-05,1.226e-05,1.285e-05,15188495088643.0,196015417.4386303,367784
1667174400000,2022-10-31,SHIBUSDT,1.191e-05,1.318e-05,1.17e-05,1.245e-05,13768053025197.0,170134945.7596131,354644
1667088000000,2022-10-30,SHIBUSDT,1.291e-05,1.393e-05,1.158e-05,1.192e-05,17446983211032.0,220998715.45133165,481579
1667001600000,2022-10-29,SHIBUSDT,1.172e-05,1.519e-05,1.153e-05,1.291e-05,38248412902455.0,505307482.11343294,1024564
1666915200000,2022-10-28,SHIBUSDT,1.064e-05,1.222e-05,1.031e-05,1.171e-05,14447832988502.0,163368442.25490996,329276
1666828800000,2022-10-27,SHIBUSDT,1.078e-05,1.184e-05,1.057e-05,1.063e-05,13621582231647.0,151801687.10720292,299560
1666742400000,2022-10-26,SHIBUSDT,1.022e-05,1.088e-05,1.018e-05,1.078e-05,7279936298276.0,76860312.34640707,146396
1666656000000,2022-10-25,SHIBUSDT,9.93e-06,1.041e-05,9.83e-06,1.021e-05,3732194776148.0,37890995.36656737,77547
1666569600000,2022-10-24,SHIBUSDT,1.016e-05,1.019e-05,9.84e-06,9.93e-06,1765236484992.0,17616488.7918675,39610
1666483200000,2022-10-23,SHIBUSDT,1e-05,1.019e-05,9.85e-06,1.016e-05,1582529358238.0,15849333.08836506,39478
1666396800000,2022-10-22,SHIBUSDT,1.001e-05,1.008e-05,9.91e-06,9.99e-06,1337503084494.0,13370919.68264797,32995
1666310400000,2022-10-21,SHIBUSDT,9.91e-06,1.006e-05,9.59e-06,1.001e-05,3199595857163.0,31497446.48099491,60177
1666224000000,2022-10-20,SHIBUSDT,9.85e-06,1.014e-05,9.79e-06,9.9e-06,2661345942701.0,26518438.39034213,54009
1666137600000,2022-10-19,SHIBUSDT,1.016e-05,1.019e-05,9.5e-06,9.86e-06,2211035331968.0,22081462.02217295,56494
1666051200000,2022-10-18,SHIBUSDT,1.039e-05,1.05e-05,9.97e-06,1.016e-05,3596130668012.0,36702861.06206346,67267
1665964800000,2022-10-17,SHIBUSDT,1.028e-05,1.047e-05,1.021e-05,1.039e-05,1759178529774.0,18172302.03640448,42940
1665878400000,2022-10-16,SHIBUSDT,1.022e-05,1.038e-05,1.017e-05,1.027e-05,1830547789278.0,18813641.85671017,42931
1665792000000,2022-10-15,SHIBUSDT,1.018e-05,1.052e-05,1.001e-05,1.022e-05,2770113053298.0,28366623.19773172,58605
1665705600000,2022-10-14,SHIBUSDT,1.038e-05,1.075e-05,1e-05,1.018e-05,4383296405559.0,45465117.24146511,84896
1665619200000,2022-10-13,SHIBUSDT,1.017e-05,1.081e-05,9.24e-06,1.038e-05,8076436426533.0,80554104.10164614,182819
1665532800000,2022-10-12,SHIBUSDT,1.025e-05,1.041e-05,1.006e-05,1.017e-05,1577859402899.0,16149988.43004134,42959
1665446400000,2022-10-11,SHIBUSDT,1.023e-05,1.042e-05,9.71e-06,1.025e-05,3293699760673.0,33531842.33764515,79920
1665360000000,2022-10-10,SHIBUSDT,1.103e-05,1.112e-05,9.91e-06,1.022e-05,2969236079896.0,31578095.93716876,78248
1665273600000,2022-10-09,SHIBUSDT,1.1e-05,1.11e-05,1.095e-05,1.103e-05,1300705955235.0,14350810.90501768,34526
1665187200000,2022-10-08,SHIBUSDT,1.109e-05,1.115e-05,1.082e-05,1.099e-05,1244603926339.0,13736928.59791389,33553
1665100800000,2022-10-07,SHIBUSDT,1.119e-05,1.124e-05,1.09e-05,1.11e-05,2562495650558.0,28416541.01400442,55530
1665014400000,2022-10-06,SHIBUSDT,1.145e-05,1.162e-05,1.11e-05,1.118e-05,3971646559472.0,45197969.27617064,78983
1664928000000,2022-10-05,SHIBUSDT,1.161e-05,1.178e-05,1.113e-05,1.144e-05,4389502806903.0,50175103.03097592,90575
1664841600000,2022-10-04,SHIBUSDT,1.118e-05,1.171e-05,1.109e-05,1.161e-05,5033215043704.0,57262705.14469791,101706
1664755200000,2022-10-03,SHIBUSDT,1.095e-05,1.125e-05,1.083e-05,1.117e-05,3243269220110.0,35961704.07240744,62492
1664668800000,2022-10-02,SHIBUSDT,1.118e-05,1.122e-05,1.077e-05,1.094e-05,3137132761936.0,34658008.97967708,66506
1664582400000,2022-10-01,SHIBUSDT,1.131e-05,1.148e-05,1.108e-05,1.117e-05,2982804673143.0,33568759.63358086,63378
1664496000000,2022-09-30,SHIBUSDT,1.112e-05,1.15e-05,1.102e-05,1.131e-05,4885641556941.0,54710609.31669529,97085
1664409600000,2022-09-29,SHIBUSDT,1.109e-05,1.123e-05,1.09e-05,1.112e-05,2862695834419.0,31668798.97189551,60792
1664323200000,2022-09-28,SHIBUSDT,1.112e-05,1.156e-05,1.071e-05,1.109e-05,4332851228234.0,48039047.8263665,92933
1664236800000,2022-09-27,SHIBUSDT,1.112e-05,1.157e-05,1.084e-05,1.111e-05,5285520458959.0,59422252.32214964,103561
1664150400000,2022-09-26,SHIBUSDT,1.101e-05,1.124e-05,1.078e-05,1.111e-05,3760352470392.0,41436568.91894045,88900
1664064000000,2022-09-25,SHIBUSDT,1.125e-05,1.156e-05,1.086e-05,1.102e-05,4332753789077.0,48808424.66007138,99164
1663977600000,2022-09-24,SHIBUSDT,1.107e-05,1.219e-05,1.095e-05,1.125e-05,11830871397156.0,137816737.6675172,248408
1663891200000,2022-09-23,SHIBUSDT,1.085e-05,1.135e-05,1.05e-05,1.107e-05,5239924458549.0,57160649.56900569,114058
1663804800000,2022-09-22,SHIBUSDT,1.038e-05,1.095e-05,1.033e-05,1.085e-05,2927075853087.0,31367554.35027535,74695
1663718400000,2022-09-21,SHIBUSDT,1.052e-05,1.113e-05,1.011e-05,1.038e-05,5686856346060.0,60308456.92886119,135245
1663632000000,2022-09-20,SHIBUSDT,1.099e-05,1.104e-05,1.046e-05,1.052e-05,3486712689042.0,37575348.53958639,78290
